<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<entry name="jre\lib\cmm\sRGB.pf" shared="false" uninstallMode="3"/>
<entry name=".install4j\install.prop" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\testall.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\nturl2path.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\pydocfodder.py" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Antarctica\Davis" shared="false" uninstallMode="3"/>
<entry name="jre\bin\jsound.dll" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\encodings\utf_7.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\config\log4j.properties" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Pacific\Gambier" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\copy_reg$py.class" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\America\Indiana\Marengo" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\test\test_unary.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\encodings\mac_roman.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\badsyntax_future4.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\ServletExample\WEB-INF\web.xml" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\data\msg_13.txt" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\setsfactory.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\pyclbr.py" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Asia\Jayapura" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\test\test_socketserver.py" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Pacific\Fiji" shared="false" uninstallMode="3"/>
<entry name="jre\bin\javaw.exe" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Pacific\Tarawa" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\urllib2.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\whrandom.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\UserString.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\encodings\cp437.py" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Pacific\Wallis" shared="false" uninstallMode="3"/>
<entry name="jre\lib\deploy\messages_pt_BR.properties" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\test\output\test_types" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\xml\dom\MessageSource.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\xml\sax\_exceptions.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\config\jetty\webdefault.xml" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\binhex.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\output\test_charmapcodec" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_copy_reg.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_future.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_iter.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_dircache.py" shared="false" uninstallMode="0"/>
<entry name="jre\lib\ext\sunec.jar" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Europe\Rome" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Yekaterinburg" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\test\output\test_janoninner" shared="false" uninstallMode="0"/>
<entry name="jre\bin\decora-sse.dll" shared="false" uninstallMode="3"/>
<entry name="SFS2X\config\templates\sfs2x.unix.txt" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Pacific\Tahiti" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Europe\Athens" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\test\test_jbasic.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Jetty\jsp-2.1-jetty-6.1.26.jar" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_cl.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\config\descriptors\config_server.txt" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test.xml" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\MST7MDT" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\email\test\data\msg_06.txt" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\email\test\data\msg_12.txt" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\encodings\cp874.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_rfc822.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\__init__.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_uu.py" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Asia\Kuching" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Samarkand" shared="false" uninstallMode="3"/>
<entry name="jre\bin\rmiregistry.exe" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Fortaleza" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Baku" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\test\zxjdbc\zxtest.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_unicode.py" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Indian\Chagos" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Kamchatka" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Blanc-Sablon" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\xml\dom\NodeFilter.py" shared="false" uninstallMode="0"/>
<entry name="jre\bin\server\classes.jsa" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_mailbox.py" shared="false" uninstallMode="0"/>
<entry name="jre\THIRDPARTYLICENSEREADME-JAVAFX.txt" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\test\test_jy_compile.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\blob.jar" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\EST5EDT" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\xmllib.py" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\America\Detroit" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\gopherlib.py" shared="false" uninstallMode="0"/>
<entry name="jre\lib\fonts\LucidaBrightDemiBold.ttf" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\encodings\koi8_u.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\stat$py.class" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\commons-io-1.4.jar" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Pacific\Tongatapu" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\test\test_hash.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\data\msg_21.txt" shared="false" uninstallMode="0"/>
<entry name=".install4j\i4j_extf_0_1uvewu1.utf8" shared="false" uninstallMode="2"/>
<entry name="SFS2X\lib\Lib\xml\dom\domreg.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\jconsole\console$py.class" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\America\Metlakatla" shared="false" uninstallMode="3"/>
<entry name="SFS2X\www\root\admin\modules\BlueBoxMonitor\icon.png" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Asia\Thimphu" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\SystemV\AST4ADT" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Boa_Vista" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\re$py.class" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\root\admin\modules\LicenseManager\LicenseManager.swf" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\America\Vancouver" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\boot.jar" shared="false" uninstallMode="0"/>
<entry name="jre\lib\amd64\client\classes.jsa" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Atlantic\Stanley" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\encodings\cp855.py" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\America\Nassau" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Argentina\Mendoza" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\test\bugs\pr186.py" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Pacific\Efate" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Creston" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\GMT" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\email\test\data\msg_19.txt" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\mimetypes.py" shared="false" uninstallMode="0"/>
<entry name="jre\bin\tnameserv.exe" shared="false" uninstallMode="3"/>
<entry name="SFS2X\config\logParser.properties" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\root\admin\modules\ServerConfigurator\ServerConfigurator.swf" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\random.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\email\test\data\msg_13.txt" shared="false" uninstallMode="0"/>
<entry name="jre\README.txt" shared="false" uninstallMode="3"/>
<entry name="SFS2X\config\descriptors\runtime_zone.txt" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\sre$py.class" shared="false" uninstallMode="0"/>
<entry name="jre\lib\management-agent.jar" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Australia\Lindeman" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Africa\Asmara" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\dircache.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_b2.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\log4j-1.2.15.jar" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\__future__$py.class" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\dbexts.py" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\America\Lima" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Antarctica\Vostok" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Pacific\Palau" shared="false" uninstallMode="3"/>
<entry name="jre\bin\JavaAccessBridge-64.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Africa\Lagos" shared="false" uninstallMode="3"/>
<entry name="third-party-licenses\jython\LICENSE_CPython.txt" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\terracotta-api-1.1.1.jar" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\pprint.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\select.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_grammar.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_select.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\pickle.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\output\test_winsound" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_marshal.py" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Pacific\Pohnpei" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\test\test_javalist.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_jreload.py" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\SystemV\PST8" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\pawt\__init__.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\sre_compile$py.class" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Asia\Baghdad" shared="false" uninstallMode="3"/>
<entry name="jre\bin\dcpr.dll" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\fileinput.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\root\admin\modules\Analytics\Analytics.swf" shared="false" uninstallMode="0"/>
<entry name="jre\bin\splashscreen.dll" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\codecs$py.class" shared="false" uninstallMode="0"/>
<entry name="jre\lib\fonts\LucidaBrightDemiItalic.ttf" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\pop3.jar" shared="false" uninstallMode="0"/>
<entry name="jre\lib\cmm\CIEXYZ.pf" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\test\audiotest.au" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_gl.py" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Asia\Bahrain" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\test\test_profilehooks.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_poll.py" shared="false" uninstallMode="0"/>
<entry name="third-party-licenses\jetty\cla-janb.txt" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\output\test_builtin" shared="false" uninstallMode="0"/>
<entry name="jre\bin\server\jvm.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Africa\Lome" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\macpath.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_StringIO.py" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\WET" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Kashgar" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\test\output\test_poll" shared="false" uninstallMode="0"/>
<entry name=".install4j\i4j_extf_1_1uvewu1_1nt6pqe.png" shared="false" uninstallMode="2"/>
<entry name="jre\lib\zi\SystemV\CST6CDT" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Africa\Kinshasa" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Ulaanbaatar" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\base64.py" shared="false" uninstallMode="0"/>
<entry name="jre\lib\calendars.properties" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\javaos.py" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Atlantic\Canary" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\test\test_traceback.py" shared="false" uninstallMode="0"/>
<entry name="jre\lib\jvm.hprof.txt" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\test\test_pty.py" shared="false" uninstallMode="0"/>
<entry name="jre\lib\accessibility.properties" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\CET" shared="false" uninstallMode="3"/>
<entry name="jre\lib\jce.jar" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\codeop.py" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\America\Adak" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\test\output\test_augassign" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\jconsole\popup.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\keyword.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_difflib.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_str2unicode.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\email\Charset.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_grp.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_parser.py" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\SystemV\CST6" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\test\autotest.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\output\test_grammar" shared="false" uninstallMode="0"/>
<entry name="jre\bin\npt.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Indian\Antananarivo" shared="false" uninstallMode="3"/>
<entry name="jre\bin\jaas_nt.dll" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\json-lib-2.2.3-jdk15.jar" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Africa\Freetown" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Gaza" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\test\test_httplib.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_dl.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\fpformat.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\sfs2x-lib.jar" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\root\admin\assets\icons\tabs\userVariables.png" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\output\test_rgbimg" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\America\Indiana\Winamac" shared="false" uninstallMode="3"/>
<entry name="jre\lib\security\java.policy" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\test\output\test_jsubclass" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\output\test_cfgparser" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\root\admin\modules\ServerConfigurator\icon.png" shared="false" uninstallMode="0"/>
<entry name="jre\bin\klist.exe" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\test\bugs\pr239.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\config\server.xml" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\netrc.py" shared="false" uninstallMode="0"/>
<entry name="jre\bin\plugin2\msvcr100.dll" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\test\bugs\pr133\test.py" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\America\North_Dakota\Center" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\test\data\msg_12.txt" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\zxjdbc\jndi.py" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Europe\Vaduz" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Ashgabat" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\email\test\data\msg_15.txt" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_base64.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_subclasses.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\email\Parser.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\email\test\data\msg_24.txt" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\encodings\iso8859_3.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\output\test_profile" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\America\Tijuana" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\encodings\undefined.py" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Antarctica\Syowa" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Nipigon" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\cgi.py" shared="false" uninstallMode="0"/>
<entry name="jre\bin\deploy.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Cayman" shared="false" uninstallMode="3"/>
<entry name="jre\bin\jsdt.dll" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\smtplib.py" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\America\Kentucky\Louisville" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Argentina\Buenos_Aires" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\test\Graph.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\email\MIMEText.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\ServletExample\MyModule.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\encodings\cp850.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_pyexpat.py" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Pacific\Port_Moresby" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\test\test_ucn.py" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Pacific\Kosrae" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Muscat" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\test\test_enumerate.py" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Indian\Mauritius" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Pacific\Galapagos" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\test\data\msg_22.txt" shared="false" uninstallMode="0"/>
<entry name="RELEASE-NOTES.html" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\sfs2x-core.jar" shared="false" uninstallMode="0"/>
<entry name="jre\lib\images\cursors\win32_CopyNoDrop32x32.gif" shared="false" uninstallMode="3"/>
<entry name="SFS2X\config\jetty\realm.properties" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_unicodedata.py" shared="false" uninstallMode="0"/>
<entry name="jre\bin\j2pcsc.dll" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\test\test_threading.py" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\America\Whitehorse" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\test\output\test_new" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Asia\Aden" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\test\test_posixpath.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_atexit.py" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\America\Hermosillo" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\shutil.py" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Africa\Kampala" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Antigua" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Halifax" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\xdrlib.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\aifc.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_minidom.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\jconsole\introspect_test_case.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\data\msg_19.txt" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\bugs\pr134.py" shared="false" uninstallMode="0"/>
<entry name="jre\lib\deploy.jar" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Ojinaga" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\macurl2path.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\javatests\JOverload.java" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Europe\Oslo" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Europe\Stockholm" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Managua" shared="false" uninstallMode="3"/>
<entry name="jre\bin\client\classes.jsa" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Europe\Gibraltar" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\test\jser2_classes.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\encodings\aliases.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\output\test_openpty" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\xml\sax\saxutils.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_trace.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_sgmllib.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\email\MIMEMultipart.py" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Atlantic\Faroe" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Africa\Mogadishu" shared="false" uninstallMode="3"/>
<entry name="jre\lib\jfr.jar" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Pacific\Apia" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\test\data\msg_20.txt" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_socket_ssl.py" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Australia\Broken_Hill" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\test\test_capi.py" shared="false" uninstallMode="0"/>
<entry name="jre\lib\fonts\LucidaTypewriterRegular.ttf" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Africa\Tripoli" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\test\output\test_nis" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\encodings\mbcs.py" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Africa\Libreville" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\test\test_array.py" shared="false" uninstallMode="0"/>
<entry name="jre\lib\fonts\LucidaBrightItalic.ttf" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Pacific\Wake" shared="false" uninstallMode="3"/>
<entry name="jre\bin\sunec.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Port-au-Prince" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\test\test_linuxaudiodev.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\encodings\cp862.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\formatter.py" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Asia\Tbilisi" shared="false" uninstallMode="3"/>
<entry name="jre\bin\jawt.dll" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\test\output\test_coercion" shared="false" uninstallMode="0"/>
<entry name="jre\lib\security\trusted.libraries" shared="false" uninstallMode="3"/>
<entry name="jre\lib\ext\localedata.jar" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\jconsole\testcase.py" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\America\Thule" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\test\test_joverload.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_bugfixes.py" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Asia\Dhaka" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\test\test_unicode_file.py" shared="false" uninstallMode="0"/>
